Date,Open,High,Low,Close,Vol,OI
3/2/2021,40.15,40.15,40.15,40.15,0,0
3/3/2021,40.15,40.15,40.15,40.15,0,0
3/4/2021,40.15,40.15,40.15,40.15,0,0
3/5/2021,40.15,40.15,40.15,40.15,0,0
3/8/2021,40.15,40.15,40.15,40.15,0,0
3/9/2021,40.15,40.15,40.15,40.15,0,0
3/10/2021,40.15,40.15,40.15,40.15,0,0
3/11/2021,40.15,40.15,40.15,40.15,0,0
3/12/2021,40.15,40.15,40.15,40.15,0,0
3/15/2021,40.15,40.15,40.15,40.15,0,0
3/16/2021,40.15,40.15,40.15,40.15,0,0
3/17/2021,40.15,40.15,40.15,40.15,0,0
3/18/2021,40.15,40.15,40.15,40.15,0,0
3/19/2021,40.15,40.15,40.15,40.15,0,0
3/22/2021,40.15,40.15,40.15,40.15,0,0
3/23/2021,40.15,40.15,40.15,40.15,0,0
3/24/2021,40.15,40.15,40.15,40.15,0,0
3/25/2021,40.15,40.15,40.15,40.15,0,0
3/26/2021,40.15,40.15,40.15,40.15,0,0
3/29/2021,40.15,40.15,40.15,40.15,0,0
3/30/2021,40.15,40.15,40.15,40.15,0,0
3/31/2021,40.15,40.15,40.15,40.15,0,0
4/1/2021,40.15,40.15,40.15,40.15,0,0
4/5/2021,40.15,40.15,40.15,40.15,0,0
4/6/2021,40.15,40.15,40.15,40.15,0,0
4/7/2021,40.15,40.15,40.15,40.15,0,0
4/8/2021,40.15,40.15,40.15,40.15,0,0
4/9/2021,40.15,40.15,40.15,40.15,0,0
4/12/2021,40.15,40.15,40.15,40.15,0,0
4/13/2021,40.15,40.15,40.15,40.15,0,0
4/14/2021,40.15,40.15,40.15,40.15,0,0
4/15/2021,40.15,40.15,40.15,40.15,0,0
4/16/2021,40.15,40.15,40.15,40.15,0,0
4/19/2021,40.15,40.15,40.15,40.15,0,0
4/20/2021,40.15,40.15,40.15,40.15,0,0
4/21/2021,40.15,40.15,40.15,40.15,0,0
4/22/2021,40.15,40.15,40.15,40.15,0,0
4/23/2021,40.15,40.15,40.15,40.15,0,0
4/26/2021,40.15,40.15,40.15,40.15,0,0
4/27/2021,40.15,40.15,40.15,40.15,0,0
4/28/2021,40.15,40.15,40.15,40.15,0,0
4/29/2021,40.15,40.15,40.15,40.15,0,0
4/30/2021,40.15,40.15,40.15,40.15,0,0
5/3/2021,40.15,40.15,40.15,40.15,0,0
5/4/2021,40.15,40.15,40.15,40.15,0,0
5/5/2021,40.15,40.15,40.15,40.15,0,0
5/6/2021,40.15,40.15,40.15,40.15,0,0
5/7/2021,40.15,40.15,40.15,40.15,0,0
5/10/2021,40.15,40.15,40.15,40.15,0,0
5/11/2021,40.15,40.15,40.15,40.15,0,0
5/12/2021,40.15,40.15,40.15,40.15,0,0
5/13/2021,40.15,40.15,40.15,40.15,0,0
5/14/2021,40.15,40.15,40.15,40.15,0,0
5/17/2021,40.15,40.15,40.15,40.15,0,0
5/18/2021,40.15,40.15,40.15,40.15,0,0
5/19/2021,40.15,40.15,40.15,40.15,0,0
5/20/2021,40.15,40.15,40.15,40.15,0,0
5/21/2021,40.15,40.15,40.15,40.15,0,0
5/24/2021,40.15,40.15,40.15,40.15,0,0
5/25/2021,40.15,40.15,40.15,40.15,0,0
5/26/2021,40.15,40.15,40.15,40.15,0,0
5/27/2021,40.15,40.15,40.15,40.15,0,0
5/28/2021,40.15,40.15,40.15,40.15,0,0
6/1/2021,40.15,40.15,40.15,40.15,0,0
6/2/2021,40.15,40.15,40.15,40.15,0,0
6/3/2021,40.15,40.15,40.15,40.15,0,0
6/4/2021,40.15,40.15,40.15,40.15,0,0
6/7/2021,40.15,40.15,40.15,40.15,0,0
6/8/2021,40.15,40.15,40.15,40.15,0,0
6/9/2021,40.15,40.15,40.15,40.15,0,0
6/10/2021,40.15,40.15,40.15,40.15,0,0
6/11/2021,40.15,40.15,40.15,40.15,0,0
6/14/2021,40.15,40.15,40.15,40.15,0,0
6/15/2021,40.15,40.15,40.15,40.15,0,0
6/16/2021,40.15,40.15,40.15,40.15,0,0
6/17/2021,40.15,40.15,40.15,40.15,0,0
6/18/2021,40.15,40.15,40.15,40.15,0,0
6/21/2021,40.15,40.15,40.15,40.15,0,0
6/22/2021,40.15,40.15,40.15,40.15,0,0
6/23/2021,40.15,40.15,40.15,40.15,0,0
6/24/2021,40.15,40.15,40.15,40.15,0,0
6/25/2021,40.15,40.15,40.15,40.15,0,0
6/28/2021,40.15,40.15,40.15,40.15,0,0
6/29/2021,40.15,40.15,40.15,40.15,0,0
6/30/2021,40.15,40.15,40.15,40.15,0,0
7/1/2021,40.15,40.15,40.15,40.15,0,0
7/2/2021,40.15,40.15,40.15,40.15,0,0
7/6/2021,40.15,40.15,40.15,40.15,0,0
7/7/2021,40.15,40.15,40.15,40.15,0,0
7/8/2021,40.15,40.15,40.15,40.15,0,0
7/9/2021,40.15,40.15,40.15,40.15,0,0
7/12/2021,40.15,40.15,40.15,40.15,0,0
7/13/2021,40.15,40.15,40.15,40.15,0,0
7/14/2021,40.15,40.15,40.15,40.15,0,0
7/15/2021,40.15,40.15,40.15,40.15,0,0
7/16/2021,40.15,40.15,40.15,40.15,0,0
7/19/2021,40.15,40.15,40.15,40.15,0,0
7/20/2021,40.15,40.15,40.15,40.15,0,0
7/21/2021,40.15,40.15,40.15,40.15,0,0
7/22/2021,40.15,40.15,40.15,40.15,0,0
7/23/2021,40.15,40.15,40.15,40.15,0,0
7/26/2021,40.15,40.15,40.15,40.15,0,0
7/27/2021,40.15,40.15,40.15,40.15,0,0
7/28/2021,40.15,40.15,40.15,40.15,0,0
7/29/2021,40.15,40.15,40.15,40.15,0,0
7/30/2021,40.15,40.15,40.15,40.15,0,0
8/2/2021,40.15,40.15,40.15,40.15,0,0
8/3/2021,40.15,40.15,40.15,40.15,0,0
8/4/2021,40.15,40.15,40.15,40.15,0,0
8/5/2021,40.15,40.15,40.15,40.15,0,0
8/6/2021,40.15,40.15,40.15,40.15,0,0
8/9/2021,40.15,40.15,40.15,40.15,0,0
8/10/2021,40.15,40.15,40.15,40.15,0,0
8/11/2021,40.15,40.15,40.15,40.15,0,0
8/12/2021,40.15,40.15,40.15,40.15,0,0
8/13/2021,40.15,40.15,40.15,40.15,0,0
8/16/2021,40.15,40.15,40.15,40.15,0,0
8/17/2021,40.15,40.15,40.15,40.15,0,0
8/18/2021,40.15,40.15,40.15,40.15,0,0
8/19/2021,40.15,40.15,40.15,40.15,0,0
8/20/2021,40.15,40.15,40.15,40.15,0,0
8/23/2021,40.15,40.15,40.15,40.15,0,0
8/24/2021,40.15,40.15,40.15,40.15,0,0
8/25/2021,40.15,40.15,40.15,40.15,0,0
8/26/2021,40.15,40.15,40.15,40.15,0,0
8/27/2021,40.15,40.15,40.15,40.15,0,0
8/30/2021,40.15,40.15,40.15,40.15,0,0
8/31/2021,40.15,40.15,40.15,40.15,0,0
9/1/2021,40.15,40.15,40.15,40.15,0,0
9/2/2021,40.15,40.15,40.15,40.15,0,0
