Time,Open,High,Low,Close,Volume
2022-10-04T05:00:00+0000,121.725,121.725,121.725,121.725,0
2022-10-05T05:00:00+0000,121.725,121.725,121.725,121.725,0
2022-10-06T05:00:00+0000,121.725,121.725,121.725,121.725,0
2022-10-07T05:00:00+0000,121.725,121.725,121.725,121.725,0
2022-10-10T05:00:00+0000,121.725,121.725,121.725,121.725,0
2022-10-11T05:00:00+0000,121.725,121.725,121.725,121.725,0
2022-10-12T05:00:00+0000,121.725,121.725,121.725,121.725,0
2022-10-13T05:00:00+0000,121.725,121.725,121.725,121.725,0
2022-10-14T05:00:00+0000,121.725,121.725,121.725,121.725,0
2022-10-17T05:00:00+0000,121.725,121.725,121.725,121.725,0
2022-10-18T05:00:00+0000,121.725,121.725,121.725,121.725,0
2022-10-19T05:00:00+0000,121.725,121.725,121.725,121.725,0
2022-10-20T05:00:00+0000,121.725,121.725,121.725,121.725,0
2022-10-21T05:00:00+0000,121.725,121.725,121.725,121.725,0
2022-10-24T05:00:00+0000,121.725,121.725,121.725,121.725,0
2022-10-25T05:00:00+0000,121.725,121.725,121.725,121.725,0
2022-10-26T05:00:00+0000,121.725,121.725,121.725,121.725,0
2022-10-27T05:00:00+0000,121.725,121.725,121.725,121.725,0
2022-10-28T05:00:00+0000,121.725,121.725,121.725,121.725,0
2022-10-31T05:00:00+0000,121.725,121.725,121.725,121.725,0
2022-11-01T05:00:00+0000,121.725,121.725,121.725,121.725,0
2022-11-02T05:00:00+0000,121.725,121.725,121.725,121.725,0
2022-11-03T05:00:00+0000,121.725,121.725,121.725,121.725,0
2022-11-04T05:00:00+0000,121.725,121.725,121.725,121.725,0
2022-11-07T06:00:00+0000,121.725,121.725,121.725,121.725,0
2022-11-08T06:00:00+0000,121.725,121.725,121.725,121.725,0
2022-11-09T06:00:00+0000,121.725,121.725,121.725,121.725,0
2022-11-10T06:00:00+0000,121.725,121.725,121.725,121.725,0
2022-11-11T06:00:00+0000,121.725,121.725,121.725,121.725,0
2022-11-14T06:00:00+0000,121.725,121.725,121.725,121.725,0
2022-11-15T06:00:00+0000,121.725,121.725,121.725,121.725,0
2022-11-16T06:00:00+0000,121.725,121.725,121.725,121.725,0
2022-11-17T06:00:00+0000,121.725,121.725,121.725,121.725,0
2022-11-18T06:00:00+0000,121.725,121.725,121.725,121.725,0
2022-11-21T06:00:00+0000,121.725,121.725,121.725,121.725,0
2022-11-22T06:00:00+0000,121.725,121.725,121.725,121.725,0
2022-11-23T06:00:00+0000,121.725,121.725,121.725,121.725,0
2022-11-28T06:00:00+0000,121.725,121.725,121.725,121.725,0
2022-11-29T06:00:00+0000,121.725,121.725,121.725,121.725,0
2022-11-30T06:00:00+0000,121.725,121.725,121.725,121.725,0
2022-12-01T06:00:00+0000,121.725,121.725,121.725,121.725,0
2022-12-02T06:00:00+0000,121.725,121.725,121.725,121.725,0
2022-12-05T06:00:00+0000,121.725,121.725,121.725,121.725,0
2022-12-06T06:00:00+0000,121.725,121.725,121.725,121.725,0
2022-12-07T06:00:00+0000,121.725,121.725,121.725,121.725,0
2022-12-08T06:00:00+0000,121.725,121.725,121.725,121.725,0
2022-12-09T06:00:00+0000,121.725,121.725,121.725,121.725,0
2022-12-12T06:00:00+0000,121.725,121.725,121.725,121.725,0
2022-12-13T06:00:00+0000,121.725,121.725,121.725,121.725,0
2022-12-14T06:00:00+0000,121.725,121.725,121.725,121.725,0
2022-12-15T06:00:00+0000,121.725,121.725,121.725,121.725,0
2022-12-16T06:00:00+0000,121.725,121.725,121.725,121.725,0
2022-12-19T06:00:00+0000,121.725,121.725,121.725,121.725,0
2022-12-20T06:00:00+0000,121.725,121.725,121.725,121.725,0
2022-12-21T06:00:00+0000,121.725,121.725,121.725,121.725,0
2022-12-22T06:00:00+0000,121.725,121.725,121.725,121.725,0
2022-12-23T06:00:00+0000,121.725,121.725,121.725,121.725,0
2022-12-27T06:00:00+0000,121.725,121.725,121.725,121.725,0
2022-12-28T06:00:00+0000,121.725,121.725,121.725,121.725,0
2022-12-29T06:00:00+0000,121.725,121.725,121.725,121.725,0
2022-12-30T06:00:00+0000,121.725,121.725,121.725,121.725,0
2023-01-03T06:00:00+0000,121.725,121.725,121.725,121.725,0
