Date,Open,High,Low,Close,Vol,OI
11/12/2021,1189.25,1189.25,1189.25,1189.25,0,0
11/15/2021,1196.5,1196.5,1196.5,1196.5,0,0
11/16/2021,1193.75,1193.75,1193.75,1193.75,0,0
11/17/2021,1197.5,1197.5,1197.5,1197.5,0,0
11/18/2021,1182.25,1182.25,1182.25,1182.25,0,0
11/19/2021,1186.5,1186.5,1186.5,1186.5,0,0
11/22/2021,1191.0,1191.0,1191.0,1191.0,0,0
11/23/2021,1188.25,1188.25,1188.25,1188.25,0,0
11/24/2021,1185.75,1185.75,1185.75,1185.75,0,0
11/26/2021,1181.25,1181.25,1181.25,1181.25,0,0
11/29/2021,1172.0,1172.0,1172.0,1172.0,0,0
11/30/2021,1161.25,1161.25,1161.25,1161.25,0,0
12/1/2021,1162.5,1162.5,1162.5,1162.5,0,0
12/2/2021,1165.75,1165.75,1165.75,1165.75,0,0
12/3/2021,1171.5,1171.5,1171.5,1171.5,0,0
12/6/2021,1171.5,1171.5,1171.5,1171.5,0,0
12/7/2021,1175.25,1175.25,1175.25,1175.25,0,0
12/8/2021,1184.75,1184.75,1184.75,1184.75,0,0
12/9/2021,1188.25,1188.25,1188.25,1188.25,0,0
12/10/2021,1188.75,1188.75,1188.75,1188.75,0,0
12/13/2021,1176.5,1176.5,1176.5,1176.5,0,0
12/14/2021,1185.5,1185.5,1185.5,1185.5,0,0
12/15/2021,1181.0,1181.0,1181.0,1181.0,0,0
12/16/2021,1186.0,1186.0,1186.0,1186.0,0,0
12/17/2021,1186.0,1186.0,1186.0,1186.0,0,0
12/20/2021,1188.0,1188.0,1188.0,1188.0,0,0
12/21/2021,1187.5,1187.5,1187.5,1187.5,0,0
12/22/2021,1196.25,1196.25,1196.25,1196.25,0,0
12/23/2021,1195.25,1195.25,1190.25,1190.25,1,0
12/27/2021,1197.5,1197.5,1197.5,1197.5,1,1
12/28/2021,1194.0,1194.0,1194.0,1194.0,0,1
12/29/2021,1200.0,1200.0,1200.0,1200.0,0,1
12/30/2021,1195.0,1195.0,1195.0,1195.0,0,1
12/31/2021,1198.75,1198.75,1198.75,1198.75,0,1
1/3/2022,1207.25,1207.25,1207.25,1207.25,0,1
1/4/2022,1209.5,1209.5,1209.5,1209.5,0,1
1/5/2022,1211.75,1211.75,1211.75,1211.75,0,1
1/6/2022,1226.5,1226.5,1226.5,1226.5,0,1
1/7/2022,1238.25,1238.25,1238.25,1238.25,0,1
1/10/2022,1233.75,1233.75,1233.75,1233.75,0,1
1/11/2022,1230.75,1233.75,1230.75,1233.75,0,1
1/12/2022,1247.0,1247.0,1247.0,1247.0,1,2
1/13/2022,1250.5,1250.5,1250.5,1250.5,0,2
1/14/2022,1239.75,1239.75,1239.75,1239.75,0,2
1/18/2022,1233.25,1233.25,1233.25,1233.25,0,2
1/19/2022,1253.25,1253.25,1253.25,1253.25,0,2
1/20/2022,1262.5,1262.5,1262.5,1262.5,0,2
1/21/2022,1251.0,1251.0,1251.0,1251.0,0,2
1/24/2022,1243.0,1243.0,1243.0,1243.0,0,2
1/25/2022,1256.5,1256.5,1256.5,1256.5,0,2
1/26/2022,1261.75,1261.75,1261.75,1261.75,0,2
1/27/2022,1261.0,1261.0,1260.0,1260.0,0,2
1/28/2022,1256.0,1256.0,1256.0,1256.0,2,3
1/31/2022,1257.75,1257.75,1257.75,1257.75,0,3
2/1/2022,1273.0,1273.0,1273.0,1273.0,0,3
2/2/2022,1264.0,1264.0,1264.0,1264.0,0,3
2/3/2022,1264.25,1264.25,1264.25,1264.25,0,3
2/4/2022,1262.5,1262.5,1262.5,1262.5,0,3
